Value,Count_R,Count_G,Count_B
0,0,9856,9856
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,5718,25443,5376
6,5133,15408,5018
7,5167,20049,4998
8,6522,17552,6287
9,8518,26346,7965
10,7603,30417,8329
11,8765,28191,8886
12,10322,20442,10679
13,11016,12813,10904
14,10164,11035,10168
15,6562,8435,6382
16,4606,7280,4547
17,4833,6551,4789
18,4391,7241,4540
19,3479,4746,3526
20,2825,2993,2725
21,2510,1828,2420
22,2314,1027,2145
23,2132,915,2134
24,2441,950,2293
25,2072,620,2288
26,1062,367,1231
27,813,230,880
28,718,183,745
29,616,175,613
30,526,136,551
31,361,121,462
32,270,124,280
33,243,113,243
34,148,84,180
35,128,91,121
36,91,75,83
37,81,70,59
38,67,47,71
39,66,49,59
40,49,37,56
41,48,26,63
42,60,29,53
43,41,11,39
44,67,10,52
45,35,16,33
46,45,18,35
47,34,7,40
48,32,11,35
49,26,8,39
50,28,14,30
51,30,6,25
52,24,12,29
53,26,7,17
54,17,13,22
55,16,18,11
56,12,8,14
57,13,11,13
58,5,9,7
59,6,8,1
60,5,8,4
61,6,7,7
62,5,6,3
63,5,13,3
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,5948,23695,5350
70,4892,16570,4596
71,5354,19769,5075
72,6534,18337,6537
73,8329,25921,8001
74,7388,30182,8120
75,8688,26922,9025
76,10387,19872,10634
77,10634,12765,10796
78,9549,10494,9535
79,6339,7935,5982
80,4440,7257,4425
81,4840,6615,4809
82,4421,7115,4406
83,3309,4278,3302
84,2699,2769,2698
85,2423,1734,2388
86,2266,1064,2216
87,2200,904,2065
88,2460,823,2223
89,1962,595,2277
90,1016,397,1235
91,855,215,838
92,708,166,706
93,582,159,592
94,436,144,516
95,320,139,376
96,281,110,267
97,204,111,264
98,179,100,136
99,99,77,102
100,87,57,97
101,91,59,76
102,66,56,74
103,48,43,59
104,52,33,52
105,49,23,45
106,41,14,46
107,46,12,55
108,45,5,53
109,36,9,37
110,23,9,48
111,42,17,32
112,29,12,36
113,38,9,20
114,24,15,21
115,28,7,28
116,32,10,24
117,29,3,25
118,21,11,18
119,14,10,10
120,19,13,8
121,9,6,12
122,10,9,10
123,7,9,7
124,6,10,6
125,6,11,4
126,4,15,8
127,4,7,5
128,0,0,0
129,0,0,0
130,0,0,0
131,0,0,0
132,0,0,0
133,6603,22501,5977
134,4775,18045,4611
135,5678,20046,5512
136,6789,18756,6458
137,8521,26283,7825
138,7706,30945,8489
139,8920,27361,9156
140,10846,20104,10913
141,10730,12833,10759
142,9439,10219,9326
143,6175,8069,5871
144,4618,7315,4433
145,4941,6791,4804
146,4422,7251,4499
147,3357,4097,3321
148,2726,2660,2633
149,2453,1719,2416
150,2341,1081,2243
151,2232,910,2112
152,2414,794,2301
153,1906,619,2138
154,1014,373,1178
155,842,271,894
156,720,187,731
157,553,169,575
158,436,122,494
159,326,114,415
160,260,134,291
161,239,89,219
162,171,95,151
163,97,93,114
164,78,69,88
165,71,61,76
166,59,55,73
167,61,42,58
168,46,26,60
169,49,33,54
170,50,18,65
171,57,16,50
172,46,18,52
173,42,10,38
174,44,15,26
175,32,8,40
176,33,7,27
177,37,17,37
178,22,10,28
179,23,13,33
180,34,7,28
181,15,14,20
182,18,14,24
183,13,13,11
184,13,11,15
185,6,11,13
186,5,11,6
187,5,11,6
188,1,3,9
189,4,9,5
190,3,12,2
191,6,9,6
192,0,0,0
193,0,0,0
194,0,0,0
195,0,0,0
196,0,0,0
197,7251,20029,6790
198,4640,19518,4408
199,5623,18724,5409
200,6711,18383,6248
201,8286,26084,7866
202,7653,30787,8390
203,9159,26396,9363
204,10244,18327,10304
205,10397,12282,10510
206,9077,9624,8963
207,5827,7953,5760
208,4507,7236,4434
209,4832,6629,4931
210,4126,6852,4131
211,3138,3858,3215
212,2669,2714,2662
213,2349,1619,2509
214,2251,1017,2191
215,2196,928,2070
216,2395,813,2248
217,1845,564,2105
218,980,298,1084
219,818,230,884
220,687,165,729
221,559,162,562
222,443,145,500
223,316,122,337
224,267,121,295
225,220,112,244
226,130,87,148
227,103,73,103
228,81,70,82
229,78,56,65
230,61,48,67
231,53,43,62
232,55,26,53
233,45,31,54
234,53,20,45
235,50,20,54
236,42,17,31
237,32,15,41
238,41,13,49
239,38,8,42
240,35,15,36
241,31,8,30
242,17,5,29
243,27,8,33
244,20,15,23
245,13,9,19
246,16,11,20
247,9,15,15
248,8,7,11
249,9,18,11
250,9,8,11
251,4,11,5
252,4,5,3
253,5,6,6
254,7,8,6
255,3,7,7
256,0,0,0
257,0,0,0
258,0,0,0
259,0,0,0
260,1,26,0
261,8328,18328,7993
262,4714,20553,4320
263,5705,17865,5535
264,6708,18600,6521
265,8375,26974,8275
266,7744,31835,8637
267,9162,26217,9436
268,10139,17485,10289
269,10541,12438,10816
270,9109,9954,8926
271,5916,8079,5699
272,4476,7276,4523
273,4826,6452,4721
274,4203,6812,4204
275,3187,3774,3261
276,2856,2726,2683
277,2411,1653,2422
278,2239,1006,2166
279,2136,868,2063
280,2431,914,2314
281,1907,569,2132
282,990,325,1109
283,818,222,843
284,625,174,685
285,542,152,615
286,446,147,540
287,336,134,378
288,275,125,306
289,228,124,211
290,149,99,130
291,106,89,122
292,91,65,109
293,73,44,69
294,73,47,58
295,64,49,60
296,56,37,50
297,56,29,49
298,49,22,59
299,40,15,45
300,35,9,42
301,45,18,47
302,36,12,41
303,34,13,41
304,32,7,40
305,30,6,29
306,21,16,37
307,30,15,30
308,25,13,29
309,18,9,18
310,17,15,24
311,21,12,10
312,8,16,11
313,10,5,8
314,8,9,10
315,3,8,9
316,2,10,4
317,6,11,6
318,3,8,4
319,1,9,4
320,0,0,0
321,0,0,0
322,0,0,0
323,0,0,0
324,2,193,1
325,8812,16455,8472
326,4500,20835,4235
327,5756,17175,5655
328,6854,18956,6497
329,8388,27054,8123
330,7900,31001,8330
331,9087,25240,9371
332,9892,16612,10269
333,10723,12372,10695
334,8983,9444,8480
335,5664,7922,5391
336,4355,6932,4261
337,4602,6484,4571
338,4045,6930,4106
339,3023,3697,3160
340,2631,2519,2673
341,2328,1512,2383
342,2108,934,2032
343,2179,864,2019
344,2427,816,2318
345,1664,572,1958
346,952,291,988
347,792,219,790
348,633,173,643
349,515,146,589
350,468,120,454
351,297,133,327
352,226,121,256
353,235,102,223
354,131,88,150
355,105,87,101
356,77,66,83
357,63,61,76
358,61,48,81
359,61,42,57
360,48,36,46
361,37,23,53
362,58,14,47
363,37,11,46
364,42,14,48
365,44,14,46
366,49,4,46
367,27,15,35
368,40,13,35
369,27,17,27
370,20,11,23
371,22,11,25
372,20,12,21
373,19,20,29
374,17,8,21
375,8,15,23
376,19,12,9
377,6,14,8
378,10,7,6
379,4,6,8
380,6,9,4
381,2,11,3
382,4,8,3
383,2,6,3
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,8,764,10
389,9411,15058,9113
390,4641,22377,4400
391,6078,17265,5831
392,7195,20071,6951
393,8696,27397,8253
394,7898,30591,8437
395,9405,25240,9582
396,10452,16502,10276
397,10901,12695,11185
398,8719,9661,8417
399,5425,7708,5252
400,4588,6965,4468
401,4829,6735,4655
402,4039,7074,4154
403,3115,3557,3149
404,2550,2463,2575
405,2344,1480,2350
406,2229,986,2104
407,2286,926,2107
408,2405,782,2359
409,1586,505,1944
410,935,307,982
411,785,219,809
412,655,176,692
413,491,160,551
414,395,143,434
415,342,122,343
416,256,116,275
417,197,92,247
418,148,99,141
419,78,76,108
420,59,71,78
421,60,60,57
422,68,41,59
423,50,36,57
424,58,29,61
425,52,17,64
426,49,15,37
427,60,11,60
428,47,12,41
429,32,9,43
430,31,16,32
431,27,14,34
432,34,17,29
433,25,9,31
434,25,10,27
435,31,9,25
436,21,10,19
437,21,12,22
438,20,13,24
439,21,7,8
440,16,17,13
441,11,8,10
442,8,13,2
443,8,10,8
444,4,7,6
445,2,9,7
446,4,10,4
447,1,11,3
448,0,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,47,2123,43
453,9272,13909,9420
454,4890,23243,4500
455,6054,16969,6091
456,7180,19963,6861
457,8325,26992,8038
458,7942,30323,8538
459,9759,25223,9916
460,10079,15674,10487
461,10364,12293,10757
462,8396,9270,7954
463,5175,7398,4929
464,4530,7035,4548
465,4731,6637,4673
466,3874,6558,3970
467,3129,3362,2907
468,2473,2434,2508
469,2345,1384,2419
470,2200,962,2183
471,2181,916,2078
472,2398,749,2293
473,1519,500,1744
474,931,288,995
475,777,241,752
476,640,180,648
477,523,159,542
478,386,137,458
479,312,120,381
480,246,107,240
481,210,110,232
482,121,83,106
483,105,83,79
484,64,60,70
485,67,65,65
486,51,46,72
487,54,32,60
488,47,30,52
489,54,27,49
490,59,23,47
491,54,17,42
492,25,15,41
493,36,9,47
494,35,11,50
495,28,10,43
496,38,12,46
497,29,22,26
498,36,11,29
499,26,9,20
500,28,11,26
501,31,12,18
502,17,7,10
503,12,18,15
504,10,12,6
505,12,6,8
506,5,10,7
507,9,5,6
508,6,11,7
509,2,10,3
510,4,12,8
511,6,5,1
512,0,0,0
513,0,0,0
514,0,0,0
515,0,0,0
516,212,4708,155
517,8959,13757,9165
518,5136,24301,4603
519,6434,17119,6260
520,7355,20631,7001
521,8513,28333,8251
522,8420,31280,8761
523,10185,25819,10401
524,10383,15267,10679
525,10706,12050,10551
526,8357,9264,8016
527,5264,7768,4999
528,4603,7181,4667
529,4826,6783,4755
530,3839,6288,3900
531,3019,3277,3023
532,2539,2480,2594
533,2466,1428,2367
534,2271,974,2212
535,2291,861,2099
536,2383,749,2392
537,1476,472,1885
538,903,308,1006
539,755,183,799
540,630,196,666
541,457,154,555
542,418,132,470
543,327,118,350
544,244,113,256
545,186,112,207
546,123,84,131
547,106,91,95
548,85,55,74
549,75,61,75
550,56,35,72
551,59,43,73
552,61,28,52
553,49,27,47
554,48,15,49
555,59,8,43
556,46,15,34
557,48,15,49
558,35,8,39
559,31,5,34
560,35,7,25
561,29,10,28
562,26,12,32
563,29,8,21
564,27,7,27
565,22,9,18
566,18,10,13
567,15,8,17
568,10,9,6
569,9,7,8
570,6,9,5
571,2,9,6
572,4,12,3
573,3,10,5
574,4,13,1
575,7,5,2
576,0,0,0
577,0,0,0
578,0,0,0
579,0,0,0
580,547,8355,403
581,8254,13255,8669
582,5015,23590,4668
583,6390,16098,6159
584,7616,20931,6910
585,8340,28833,8173
586,8509,31051,8697
587,10073,24403,10204
588,10202,14547,10175
589,10166,11664,10250
590,8110,8852,7906
591,5226,7537,4926
592,4746,6752,4589
593,4650,6789,4616
594,3647,5940,3807
595,3044,3177,3051
596,2553,2355,2556
597,2394,1230,2300
598,2111,923,2018
599,2338,820,2124
600,2370,755,2387
601,1429,476,1768
602,873,259,975
603,757,205,813
604,610,157,617
605,519,143,539
606,417,140,470
607,284,136,353
608,254,133,248
609,177,97,206
610,124,99,169
611,106,57,89
612,68,63,95
613,57,56,89
614,67,48,61
615,57,38,55
616,38,32,55
617,58,24,62
618,36,19,54
619,38,13,42
620,41,14,41
621,40,12,38
622,35,13,35
623,38,12,25
624,27,7,24
625,33,13,29
626,30,11,31
627,27,11,25
628,24,9,25
629,24,10,25
630,16,14,27
631,19,13,14
632,14,8,20
633,11,5,7
634,10,15,11
635,1,9,6
636,4,14,4
637,5,11,5
638,7,6,2
639,0,5,1
640,0,0,0
641,0,0,0
642,0,0,0
643,0,0,0
644,1156,12649,731
645,7721,13216,7758
646,4992,23268,4621
647,6480,16526,6414
648,7777,21752,7355
649,8596,29799,8524
650,8743,31066,9019
651,10126,23927,10329
652,10525,14579,10809
653,10468,12057,10540
654,8213,9217,7919
655,5133,7495,4723
656,4600,6826,4611
657,4696,6943,4663
658,3676,5787,3812
659,3129,3263,2963
660,2519,2320,2576
661,2306,1354,2256
662,2152,889,2058
663,2268,907,2085
664,2548,772,2448
665,1360,449,1676
666,887,280,919
667,744,218,753
668,657,154,599
669,534,178,542
670,400,154,441
671,324,121,317
672,262,106,213
673,207,92,204
674,134,83,127
675,68,77,112
676,94,65,92
677,79,55,84
678,56,40,65
679,53,35,51
680,51,31,56
681,44,23,41
682,43,19,40
683,39,15,55
684,47,12,41
685,27,16,35
686,39,8,43
687,32,13,33
688,43,6,44
689,34,14,41
690,31,9,25
691,26,15,21
692,17,14,23
693,22,18,26
694,12,19,12
695,12,10,18
696,10,7,18
697,10,13,12
698,9,16,6
699,5,10,1
700,3,11,3
701,5,11,4
702,5,11,2
703,1,5,7
704,0,0,0
705,0,0,0
706,0,0,0
707,0,0,0
708,1926,14480,1465
709,6719,12774,6760
710,4885,22143,4647
711,6646,16475,6396
712,7684,22240,7312
713,8102,29121,8246
714,8740,29319,8692
715,10015,23088,10084
716,10477,14209,10785
717,10360,11678,10423
718,7773,8772,7471
719,4732,7312,4568
720,4671,6500,4562
721,4675,6982,4734
722,3606,5591,3683
723,2856,3073,2916
724,2538,2185,2454
725,2220,1127,2174
726,2155,910,2035
727,2221,887,2210
728,2360,762,2378
729,1241,419,1465
730,781,227,942
731,738,223,778
732,645,167,640
733,514,151,521
734,382,123,426
735,261,103,288
736,263,102,259
737,185,86,193
738,117,78,117
739,95,69,92
740,78,70,78
741,73,67,59
742,66,41,76
743,78,38,58
744,60,26,71
745,39,16,49
746,49,21,47
747,40,14,42
748,37,20,43
749,31,14,27
750,32,7,35
751,35,10,32
752,25,16,29
753,23,8,18
754,23,11,22
755,18,11,13
756,24,8,23
757,24,12,24
758,16,12,19
759,12,10,14
760,11,10,14
761,9,10,4
762,7,8,11
763,2,6,3
764,4,9,4
765,5,10,5
766,5,10,3
767,3,9,4
768,0,0,0
769,0,0,0
770,0,0,0
771,0,0,0
772,2975,16474,2256
773,6148,13182,6458
774,4968,21919,4727
775,6690,17049,6407
776,7885,22851,7268
777,8134,29618,8102
778,8649,29580,8761
779,10255,23156,10548
780,10802,14499,11104
781,10154,11834,10513
782,7604,8549,7200
783,4727,7488,4573
784,4772,6695,4673
785,4776,7381,4883
786,3530,5568,3807
787,2927,3012,2915
788,2565,2019,2553
789,2342,1224,2269
790,2329,959,2204
791,2265,910,2250
792,2341,700,2399
793,1173,435,1560
794,888,259,1024
795,773,233,756
796,574,151,646
797,538,156,502
798,363,137,392
799,278,130,322
800,224,106,254
801,191,99,204
802,126,73,140
803,76,77,80
804,70,71,81
805,66,50,83
806,62,51,77
807,50,31,51
808,50,21,44
809,55,18,66
810,51,18,65
811,43,12,45
812,21,14,50
813,36,12,44
814,33,9,41
815,29,16,28
816,30,11,25
817,18,12,26
818,19,21,37
819,28,11,28
820,22,10,26
821,21,11,28
822,14,6,22
823,16,8,13
824,9,9,19
825,5,10,11
826,7,10,4
827,3,12,8
828,4,6,2
829,6,7,2
830,3,12,3
831,8,5,2
832,0,0,0
833,0,0,0
834,0,0,0
835,0,0,0
836,4002,18524,3217
837,5915,13523,5908
838,4812,21411,4724
839,6460,16704,6395
840,7612,22836,7199
841,7702,29103,8060
842,8801,29086,8845
843,10250,22195,10350
844,10507,13698,10807
845,9830,10968,9977
846,6992,8299,6723
847,4633,7334,4543
848,4831,6505,4684
849,4683,7089,4482
850,3454,5154,3567
851,2866,2946,2797
852,2535,1950,2408
853,2347,1113,2235
854,2134,913,2153
855,2288,825,2071
856,2224,704,2299
857,1208,439,1451
858,862,258,850
859,776,196,720
860,566,192,611
861,481,144,513
862,363,112,443
863,265,123,335
864,237,99,279
865,173,118,171
866,104,84,132
867,80,59,96
868,81,77,68
869,45,43,54
870,65,45,56
871,62,25,58
872,59,31,53
873,67,23,44
874,58,12,50
875,62,15,48
876,43,10,43
877,44,9,38
878,52,13,29
879,30,9,29
880,24,11,30
881,29,9,33
882,29,7,25
883,29,14,26
884,23,5,25
885,22,4,17
886,15,10,18
887,14,9,9
888,15,10,10
889,4,15,5
890,10,9,6
891,10,7,5
892,2,11,7
893,2,8,3
894,6,3,4
895,1,8,1
896,0,0,0
897,0,0,0
898,0,0,0
899,0,0,0
900,4958,21623,4092
901,5848,14337,5701
902,5091,20928,4670
903,6337,17100,6267
904,8000,23868,7518
905,7901,30579,8429
906,9172,30042,9180
907,10419,21920,10541
908,10533,13145,10605
909,10091,11038,10175
910,6961,8500,6622
911,4720,7762,4635
912,4894,6612,4685
913,4541,7187,4528
914,3494,4780,3578
915,2965,3000,2887
916,2467,2008,2508
917,2358,1148,2231
918,2203,906,2165
919,2341,859,2281
920,2246,665,2260
921,1239,405,1452
922,841,243,870
923,704,206,737
924,571,150,640
925,515,151,518
926,351,114,432
927,310,137,281
928,236,109,274
929,162,102,183
930,119,92,109
931,88,83,95
932,80,60,69
933,70,58,76
934,51,41,52
935,54,36,51
936,45,29,59
937,53,18,70
938,50,15,58
939,45,12,34
940,41,13,50
941,32,13,33
942,37,12,38
943,29,20,30
944,31,11,38
945,31,13,30
946,19,16,33
947,17,17,20
948,25,14,28
949,25,19,15
950,13,14,16
951,15,4,11
952,6,9,15
953,8,12,6
954,9,5,6
955,6,9,6
956,4,8,3
957,7,8,3
958,5,8,8
959,2,12,3
960,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,5359,23903,4848
965,5313,14698,5264
966,5015,20048,4698
967,6294,16936,6135
968,8050,24846,7642
969,7752,30215,8176
970,8756,28413,8946
971,10148,20437,10207
972,10596,12934,10585
973,9666,11066,9792
974,6679,8350,6449
975,4606,7473,4469
976,4617,6332,4564
977,4404,7095,4456
978,3381,4684,3401
979,3017,2883,2736
980,2461,1946,2520
981,2295,1086,2112
982,2131,922,2100
983,2359,884,2186
984,2063,627,2251
985,1115,393,1306
986,854,225,817
987,679,186,706
988,548,178,632
989,479,144,483
990,324,130,391
991,261,110,258
992,219,87,247
993,166,107,177
994,111,96,114
995,91,79,89
996,71,60,67
997,61,57,81
998,62,38,62
999,64,34,57
1000,54,38,55
1001,41,18,62
1002,51,18,32
1003,39,14,60
1004,43,9,32
1005,37,12,43
1006,32,18,27
1007,34,6,20
1008,37,13,29
1009,33,8,19
1010,24,12,26
1011,24,12,19
1012,19,18,22
1013,17,8,29
1014,20,11,17
1015,21,10,9
1016,7,17,8
1017,5,5,8
1018,5,4,8
1019,7,8,6
1020,4,6,4
1021,8,10,4
1022,4,7,2
1023,62879,123761,63540
